5.scons_upload_ble »» ./upload.sh 
==== AUTHENTICATING FOR org.freedesktop.systemd1.manage-units ===
Authentication is required to restart 'bluetooth.service'.
Authenticating as: m,,, (m)
Password: 
==== AUTHENTICATION COMPLETE ===
scons: Reading SConscript files ...
Creating empty header file
scons: done reading SConscript files.
scons: Cleaning targets ...
Removed include/microapp_symbols.ld
Removed main.elf.tmp
Removed main.bin.tmp
Removed main.elf
Removed main.bin
Removed main.hex
scons: done cleaning targets.
scons: Reading SConscript files ...
scons: done reading SConscript files.
scons: Building targets ...
arm-none-eabi-g++ -CC -E -P -x c -Iinclude include/microapp_symbols.ld.in -o include/microapp_symbols.ld
arm-none-eabi-g++ -std=c++17 -mthumb -ffunction-sections -fdata-sections -Wall -Werror -fno-strict-aliasing -fno-builtin -fshort-enums -Wno-error=format -fno-exceptions -fno-enforce-eh-specs -nostdlib -ffreestanding -fno-threadsafe-statics -Wl,--gc-sections -Wno-error=unused-function -Os -fomit-frame-pointer -Wl,-z,nocopyreloc -mcpu=cortex-m4 -mfloat-abi=hard -mfpu=fpv4-sp-d16 -u _printf_float core/Arduino.c core/main.c core/microapp.c core/Serial.cpp core/Wire.cpp core/ipc/cs_IpcRamData.c -Iinclude -Linclude main.c -Iinclude -Icore -Linclude -Tgeneric_gcc_nrf52.ld -o main.elf.tmp
arm-none-eabi-objcopy -O binary main.elf.tmp main.bin.tmp
./scripts/microapp_make.py -i main.bin.tmp include/microapp_header_symbols.ld
Read header: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=0, checksum=0, checksumHeader=0, appBuildVersion=0, startOffset=0, reserved=0, reserved2=0)
Calculate header checksum from: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=1413, checksum=18323, checksumHeader=0, appBuildVersion=0, startOffset=20, reserved=0, reserved2=0) [0, 1, 133, 5, 147, 71, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0]
Final header: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=1413, checksum=18323, checksumHeader=16181, appBuildVersion=0, startOffset=20, reserved=0, reserved2=0)
arm-none-eabi-g++ -std=c++17 -mthumb -ffunction-sections -fdata-sections -Wall -Werror -fno-strict-aliasing -fno-builtin -fshort-enums -Wno-error=format -fno-exceptions -fno-enforce-eh-specs -nostdlib -ffreestanding -fno-threadsafe-statics -Wl,--gc-sections -Wno-error=unused-function -Os -fomit-frame-pointer -Wl,-z,nocopyreloc -mcpu=cortex-m4 -mfloat-abi=hard -mfpu=fpv4-sp-d16 -u _printf_float core/Arduino.c core/main.c core/microapp.c core/Serial.cpp core/Wire.cpp core/ipc/cs_IpcRamData.c -Iinclude -Linclude main.c include/microapp_header_symbols.ld -Icore -Iinclude -Linclude -Tgeneric_gcc_nrf52.ld -o main.elf
arm-none-eabi-objcopy -O binary main.elf main.bin
arm-none-eabi-objcopy -O ihex main.elf main.hex
scons: done building targets.
/usr/local/lib/python3.8/dist-packages/crownstone_ble/__init__.py
Initializing tool with bleAdapterAddress=44:03:2C:B5:28:2B
2021-10-08 11:39:43,811 DEBUG  : Using selector: EpollSelector
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0021/desc0025
	00002904-0000-1000-8000-00805f9b34fb
	Characteristic Presentation Format
2021-10-08 11:39:45,246 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0021/desc0024
	00002901-0000-1000-8000-00805f9b34fb
	Characteristic User Description
2021-10-08 11:39:45,246 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0021/desc0023
	00002902-0000-1000-8000-00805f9b34fb
	Client Characteristic Configuration
2021-10-08 11:39:45,246 DEBUG  : 
Characteristic
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c
	24f0000d-7d10-4805-bfc1-7663a01c3bff
	Unknown
2021-10-08 11:39:45,246 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c/desc0020
	00002904-0000-1000-8000-00805f9b34fb
	Characteristic Presentation Format
2021-10-08 11:39:45,246 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c/desc001f
	00002901-0000-1000-8000-00805f9b34fb
	Characteristic User Description
2021-10-08 11:39:45,246 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c/desc001e
	00002902-0000-1000-8000-00805f9b34fb
	Client Characteristic Configuration
2021-10-08 11:39:45,246 DEBUG  : 
Characteristic
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018
	24f0000c-7d10-4805-bfc1-7663a01c3bff
	Unknown
2021-10-08 11:39:45,246 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018/desc001b
	00002904-0000-1000-8000-00805f9b34fb
	Characteristic Presentation Format
2021-10-08 11:39:45,246 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018/desc001a
	00002901-0000-1000-8000-00805f9b34fb
	Characteristic User Description
2021-10-08 11:39:45,247 DEBUG  : 
Primary Service
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service000e
	0000180a-0000-1000-8000-00805f9b34fb
	Device Information
2021-10-08 11:39:45,247 DEBUG  : 
Characteristic
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service000e/char0013
	00002a26-0000-1000-8000-00805f9b34fb
	Firmware Revision String
2021-10-08 11:39:45,247 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service000e/char0013/desc0016
	00002904-0000-1000-8000-00805f9b34fb
	Characteristic Presentation Format
2021-10-08 11:39:45,247 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service000e/char0013/desc0015
	00002901-0000-1000-8000-00805f9b34fb
	Characteristic User Description
2021-10-08 11:39:45,247 DEBUG  : 
Characteristic
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service000e/char000f
	00002a27-0000-1000-8000-00805f9b34fb
	Hardware Revision String
2021-10-08 11:39:45,247 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service000e/char000f/desc0012
	00002904-0000-1000-8000-00805f9b34fb
	Characteristic Presentation Format
2021-10-08 11:39:45,247 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service000e/char000f/desc0011
	00002901-0000-1000-8000-00805f9b34fb
	Characteristic User Description
2021-10-08 11:39:45,247 DEBUG  : 
Primary Service
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service000a
	00001801-0000-1000-8000-00805f9b34fb
	Generic Attribute Profile
2021-10-08 11:39:45,247 DEBUG  : 
Characteristic
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service000a/char000b
	00002a05-0000-1000-8000-00805f9b34fb
	Service Changed
2021-10-08 11:39:45,247 DEBUG  : 
Descriptor
	/org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service000a/char000b/desc000d
	00002902-0000-1000-8000-00805f9b34fb
	Client Characteristic Configuration
2021-10-08 11:39:45,249 INFO   : Connected
2021-10-08 11:39:45,250 DEBUG  : hasCharacteristic characteristicUUID=24f0000e-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:45,250 DEBUG  : readCharacteristicWithoutEncryption serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000e-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:45,502 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0021, domain: org.bluez.GattCharacteristic1, body: {'Value': [151, 102, 24, 5, 253, 16, 212, 34, 104, 24, 137, 184, 165, 95, 215, 40]}
2021-10-08 11:39:45,503 DEBUG  : Read Characteristic 24f0000e-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0021: bytearray(b'\x97f\x18\x05\xfd\x10\xd4"h\x18\x89\xb8\xa5_\xd7(')
2021-10-08 11:39:45,505 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:45,505 DEBUG  : setupSingleNotification serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:45,508 DEBUG  : setupSingleNotification: subscribe for notifications.
2021-10-08 11:39:45,508 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:45,509 DEBUG  : subscribe to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:45,599 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Notifying': True}
2021-10-08 11:39:45,600 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Notifying': True}, []]
2021-10-08 11:39:45,601 DEBUG  : setupSingleNotification: writeCommand().
2021-10-08 11:39:45,601 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:45,601 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 90, 0, 0, 0]
2021-10-08 11:39:45,696 DEBUG  : Write Characteristic 24f0000c-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018: bytearray(b'\xc0B\t\x00\xe7B\nY\x1e;\xac\xcd{\xbf$\xa9_\xcc\x14N')
2021-10-08 11:39:45,702 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 160, 130, 33, 2, 235, 175, 216, 118, 117, 32, 165, 156, 162, 172, 106, 81, 174, 29, 41]}
2021-10-08 11:39:45,702 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 160, 130, 33, 2, 235, 175, 216, 118, 117, 32, 165, 156, 162, 172, 106, 81, 174, 29, 41]}, []]
2021-10-08 11:39:45,703 DEBUG  : Received part 0
2021-10-08 11:39:45,705 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [1, 114, 44, 230, 121, 70, 213, 248, 149, 25, 174, 184, 7, 98, 62, 136, 203, 75, 213, 211]}
2021-10-08 11:39:45,705 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [1, 114, 44, 230, 121, 70, 213, 248, 149, 25, 174, 184, 7, 98, 62, 136, 203, 75, 213, 211]}, []]
2021-10-08 11:39:45,706 DEBUG  : Received part 1
2021-10-08 11:39:45,707 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 105, 45, 53, 86, 103, 48, 255, 253, 173, 84, 73, 157, 209, 186]}
2021-10-08 11:39:45,708 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 105, 45, 53, 86, 103, 48, 255, 253, 173, 84, 73, 157, 209, 186]}, []]
2021-10-08 11:39:45,708 DEBUG  : Received part 255
2021-10-08 11:39:45,708 DEBUG  : Received last part. Merged data: [160, 130, 33, 2, 235, 175, 216, 118, 117, 32, 165, 156, 162, 172, 106, 81, 174, 29, 41, 114, 44, 230, 121, 70, 213, 248, 149, 25, 174, 184, 7, 98, 62, 136, 203, 75, 213, 211, 105, 45, 53, 86, 103, 48, 255, 253, 173, 84, 73, 157, 209, 186]
2021-10-08 11:39:45,710 DEBUG  : Result: [5, 90, 0, 0, 0, 28, 0, 0, 1, 0, 16, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 14, 122, 76, 236, 15, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:45,711 DEBUG  : _killNotificationLoop
2021-10-08 11:39:45,809 DEBUG  : remove callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:45,810 INFO   : getMicroappInfo <class 'crownstone_core.packets.ResultPacket.ResultPacket'>({'commandType': <ControlType.MICROAPP_GET_INFO: 90>, 'protocol': 5, 'size': 28, 'commandTypeUInt16': 90, 'resultCode': <ResultValue.SUCCESS: 0>, 'valid': True, 'payload': [0, 1, 0, 16, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 14, 122, 76, 236, 15, 0, 255, 255, 0, 0, 0, 0]})
MicroappInfoPacket(protocol=0, maxApps=1, maxAppSize=4096, maxChunkSize=256, maxRamUsage=512, sdkVersion=0.1, appsStatus=[MicroappStatusPacket(buildVersion=0, sdkVersion=0.1, checksum=31246, tests=MicroappTestsPacket(raw=[15, 0], hasData=True, checksum=3, enabled=True, boot=0, memory=0, reserved=[0]), functionTrying=255, functionFailed=255, functionsPassed=[])])
Remove data at index 0
2021-10-08 11:39:45,812 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:45,813 DEBUG  : setupNotificationStream serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff timeout=5
2021-10-08 11:39:45,817 DEBUG  : setupNotificationStream: subscribe for notifications.
2021-10-08 11:39:45,818 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:45,818 DEBUG  : setupNotificationStream: writeCommand().
2021-10-08 11:39:45,819 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:45,820 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 93, 0, 2, 0, 0, 0]
2021-10-08 11:39:45,947 DEBUG  : Write Characteristic 24f0000c-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018: bytearray(b'N\x1aG\x00\x1f>\x14by\xf5;3b\x83C\xa9f\x8de\x06')
2021-10-08 11:39:45,953 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 197, 199, 42, 2, 37, 59, 211, 12, 79, 187, 0, 254, 8, 187, 42, 74, 252, 123, 115]}
2021-10-08 11:39:45,954 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 197, 199, 42, 2, 37, 59, 211, 12, 79, 187, 0, 254, 8, 187, 42, 74, 252, 123, 115]}, []]
2021-10-08 11:39:45,954 DEBUG  : Received part 0
2021-10-08 11:39:45,955 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 124]}
2021-10-08 11:39:45,956 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 124]}, []]
2021-10-08 11:39:45,956 DEBUG  : Received part 255
2021-10-08 11:39:45,956 DEBUG  : Received last part. Merged data: [197, 199, 42, 2, 37, 59, 211, 12, 79, 187, 0, 254, 8, 187, 42, 74, 252, 123, 115, 124]
2021-10-08 11:39:45,957 DEBUG  : Result: [5, 93, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:45,957 DEBUG  : onMergeNotification
2021-10-08 11:39:46,049 DEBUG  : loopActive=True loopCount=0
2021-10-08 11:39:46,050 DEBUG  : Waiting for success.
2021-10-08 11:39:46,051 DEBUG  : continue
2021-10-08 11:39:46,089 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 4, 81, 39, 2, 199, 155, 2, 105, 206, 134, 81, 30, 136, 236, 178, 6, 120, 211, 80]}
2021-10-08 11:39:46,089 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 4, 81, 39, 2, 199, 155, 2, 105, 206, 134, 81, 30, 136, 236, 178, 6, 120, 211, 80]}, []]
2021-10-08 11:39:46,089 DEBUG  : Received part 0
2021-10-08 11:39:46,090 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 131]}
2021-10-08 11:39:46,090 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 131]}, []]
2021-10-08 11:39:46,090 DEBUG  : Received part 255
2021-10-08 11:39:46,090 DEBUG  : Received last part. Merged data: [4, 81, 39, 2, 199, 155, 2, 105, 206, 134, 81, 30, 136, 236, 178, 6, 120, 211, 80, 131]
2021-10-08 11:39:46,091 DEBUG  : Result: [5, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:46,091 DEBUG  : onMergeNotification
2021-10-08 11:39:46,152 DEBUG  : loopActive=True loopCount=1
2021-10-08 11:39:46,153 DEBUG  : Success.
2021-10-08 11:39:46,153 DEBUG  : finished
2021-10-08 11:39:46,153 DEBUG  : remove callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:46,153 INFO   : Removed app 0
2021-10-08 11:39:46.153804 Start upload with chunkSize=192
2021-10-08 11:39:46,153 INFO   : Upload microapp chunk index=0 offset=0 size=192
2021-10-08 11:39:46,154 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:46,154 DEBUG  : setupNotificationStream serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff timeout=5
2021-10-08 11:39:46,158 DEBUG  : setupNotificationStream: subscribe for notifications.
2021-10-08 11:39:46,159 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:46,159 DEBUG  : setupNotificationStream: writeCommand().
2021-10-08 11:39:46,159 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:46,159 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 91, 0, 196, 0, 0, 0, 0, 0, 0, 1, 133, 5, 147, 71, 53, 63, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 128, 181, 138, 176, 0, 175, 0, 240, 99, 248, 0, 35, 135, 248, 35, 48, 0, 35, 59, 113, 1, 35, 135, 248, 34, 48, 37, 75, 251, 97, 0, 35, 251, 132, 251, 140, 3, 43, 18, 216, 251, 140, 219, 0, 250, 105, 34, 250, 3, 241, 250, 140, 151, 248, 34, 48, 19, 68, 202, 178, 7, 241, 40, 1, 11, 68, 3, 248, 36, 44, 251, 140, 1, 51, 251, 132, 233, 231, 151, 248, 34, 48, 4, 51, 135, 248, 34, 48, 22, 75, 251, 97, 0, 35, 187, 132, 187, 140, 3, 43, 18, 216, 187, 140, 219, 0, 250, 105, 34, 250, 3, 241, 186, 140, 151, 248, 34, 48, 19, 68, 202, 178, 7, 241, 40, 1, 11, 68, 3, 248, 36, 44, 187, 140, 1, 51, 187, 132, 233, 231, 151, 248, 34, 48, 4, 51, 135, 248, 34, 48, 151, 248, 34, 32, 59, 29, 25, 70, 3, 32, 0, 240, 224, 248, 2, 75, 24, 70, 40, 55, 189, 70]
2021-10-08 11:39:46,826 DEBUG  : Write Characteristic 24f0000c-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018: bytearray(b'\x03\xb4\xdd\x008\x94*\xb8\x90\x88\xf2\xad%\xf4\x13Px\xf84\x85t#}y:s\xce\xffy\x98\xf8\xbc\xa3S\xbf\x9e8\xb3\xa5\xe0y\xa6\xde\xc3\t2\x00!E\xffc\xe1h\\C\x1a\xda\x0b\xc8\xe7\x99,\x94\xc7&\x8cM\x08\xfeEV+\x18b\xd3\x8a\xa2L\x9c\x8cm\x89\xea5\x8a\xa3\xd7l[\x80lU\xac\x9a\xcf\xce\xbc\xbfl\xa6\xdc/y\x87s\\9\x93\xfc\xd6X\xbdi\xaao\xf4\xc0%z\xab\xd6\x98>r.=^\x1a\xf1\x08e@hq\xe4E\x84k\x18[f\x90\xde\xb8\xfdO\x86^i|\x85w8\xbf\xd5\xf8s\x05\xc7\xa7\xc1\x98?\xdag(\xe3\xaci_\xd2\x9d\xde\xb3rI\x84V;Qn>\x00u\xb6jw\xb3{\x854}\xc4\x1e\x92\xa9ae\xe4q\x83&\x9c!F\rvZZ:\nh')
2021-10-08 11:39:46,828 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 117, 60, 228, 2, 109, 174, 95, 214, 63, 198, 7, 191, 1, 145, 50, 74, 29, 54, 108]}
2021-10-08 11:39:46,829 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 117, 60, 228, 2, 109, 174, 95, 214, 63, 198, 7, 191, 1, 145, 50, 74, 29, 54, 108]}, []]
2021-10-08 11:39:46,829 DEBUG  : Received part 0
2021-10-08 11:39:46,831 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 207]}
2021-10-08 11:39:46,831 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 207]}, []]
2021-10-08 11:39:46,832 DEBUG  : Received part 255
2021-10-08 11:39:46,832 DEBUG  : Received last part. Merged data: [117, 60, 228, 2, 109, 174, 95, 214, 63, 198, 7, 191, 1, 145, 50, 74, 29, 54, 108, 207]
2021-10-08 11:39:46,834 DEBUG  : Result: [5, 91, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:46,834 DEBUG  : onMergeNotification
2021-10-08 11:39:46,915 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 230, 215, 59, 2, 220, 103, 167, 224, 235, 119, 237, 190, 86, 0, 52, 126, 150, 40, 105]}
2021-10-08 11:39:46,915 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 230, 215, 59, 2, 220, 103, 167, 224, 235, 119, 237, 190, 86, 0, 52, 126, 150, 40, 105]}, []]
2021-10-08 11:39:46,915 DEBUG  : Received part 0
2021-10-08 11:39:46,917 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 95]}
2021-10-08 11:39:46,918 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 95]}, []]
2021-10-08 11:39:46,918 DEBUG  : Received part 255
2021-10-08 11:39:46,919 DEBUG  : Received last part. Merged data: [230, 215, 59, 2, 220, 103, 167, 224, 235, 119, 237, 190, 86, 0, 52, 126, 150, 40, 105, 95]
2021-10-08 11:39:46,920 DEBUG  : Result: [5, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:46,920 DEBUG  : onMergeNotification
2021-10-08 11:39:46,928 DEBUG  : loopActive=True loopCount=0
2021-10-08 11:39:46,928 DEBUG  : Waiting for success.
2021-10-08 11:39:46,929 DEBUG  : continue
2021-10-08 11:39:47,031 DEBUG  : loopActive=True loopCount=1
2021-10-08 11:39:47,032 DEBUG  : Success.
2021-10-08 11:39:47,032 DEBUG  : finished
2021-10-08 11:39:47,032 DEBUG  : remove callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:47,033 INFO   : uploaded chunk offset=0
2021-10-08 11:39:47,033 INFO   : Upload microapp chunk index=0 offset=192 size=192
2021-10-08 11:39:47,033 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:47,034 DEBUG  : setupNotificationStream serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff timeout=5
2021-10-08 11:39:47,037 DEBUG  : setupNotificationStream: subscribe for notifications.
2021-10-08 11:39:47,037 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:47,037 DEBUG  : setupNotificationStream: writeCommand().
2021-10-08 11:39:47,038 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:47,038 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 91, 0, 196, 0, 0, 0, 192, 0, 128, 189, 0, 191, 125, 147, 6, 0, 217, 144, 6, 0, 8, 181, 255, 247, 161, 255, 79, 240, 255, 48, 8, 189, 1, 75, 24, 96, 0, 240, 82, 185, 0, 247, 0, 32, 5, 75, 6, 74, 6, 72, 131, 66, 4, 210, 82, 248, 4, 27, 67, 248, 4, 27, 248, 231, 112, 71, 0, 191, 0, 247, 0, 32, 133, 149, 6, 0, 0, 247, 0, 32, 3, 70, 10, 72, 2, 34, 2, 112, 131, 112, 26, 10, 8, 75, 66, 112, 27, 104, 131, 113, 26, 14, 194, 112, 26, 12, 2, 113, 26, 10, 7, 35, 66, 113, 128, 248, 32, 48, 0, 240, 15, 184, 0, 191, 4, 247, 0, 32, 0, 247, 0, 32, 255, 247, 228, 191, 3, 70, 0, 32, 26, 92, 18, 177, 1, 48, 32, 40, 250, 209, 112, 71, 48, 181, 144, 248, 32, 48, 32, 43, 137, 176, 4, 70, 3, 217, 79, 240, 255, 48, 9, 176, 48, 189, 2, 171, 0, 34, 25, 70, 16, 70, 1, 50, 24, 42, 3, 248, 1, 11, 250, 209, 141, 248, 7, 0, 13, 241, 7, 3]
